match,teamInnings,battingPos,batsmanName,runs,balls,4s,6s,SR,out/not_out,match_id
AfghanistanVsNewZealand,Afghanistan,1,Rahmanullah Gurbaz,80,56,5,5,142.85,out,T20I # 2645
AfghanistanVsNewZealand,Afghanistan,2,Ibrahim Zadran,44,41,3,2,107.31,out,T20I # 2645
AfghanistanVsNewZealand,Afghanistan,3,Azmatullah Omarzai,22,13,1,2,169.23,out,T20I # 2645
AfghanistanVsNewZealand,Afghanistan,4,Mohammad Nabi,0,1,0,0,0,out,T20I # 2645
AfghanistanVsNewZealand,Afghanistan,5,Rashid Khan,6,5,1,0,120,out,T20I # 2645
AfghanistanVsNewZealand,Afghanistan,6,Karim Janat,1,1,0,0,100,not out,T20I # 2645
AfghanistanVsNewZealand,Afghanistan,7,Gulbadin Naib,0,2,0,0,0,out,T20I # 2645
AfghanistanVsNewZealand,Afghanistan,8,Najibullah Zadran,1,1,0,0,100,not out,T20I # 2645
AfghanistanVsNewZealand,New Zealand,1,Finn Allen,0,1,0,0,0,out,T20I # 2645
AfghanistanVsNewZealand,New Zealand,2,Devon Conway,8,10,1,0,80,out,T20I # 2645
AfghanistanVsNewZealand,New Zealand,3,Kane Williamson,9,13,1,0,69.23,out,T20I # 2645
AfghanistanVsNewZealand,New Zealand,4,Daryl Mitchell,5,5,1,0,100,out,T20I # 2645
AfghanistanVsNewZealand,New Zealand,5,Glenn Phillips,18,18,2,0,100,out,T20I # 2645
AfghanistanVsNewZealand,New Zealand,6,Mark Chapman,4,7,0,0,57.14,out,T20I # 2645
AfghanistanVsNewZealand,New Zealand,7,Michael Bracewell,0,1,0,0,0,out,T20I # 2645
AfghanistanVsNewZealand,New Zealand,8,Mitchell Santner,4,8,0,0,50,out,T20I # 2645
AfghanistanVsNewZealand,New Zealand,9,Matt Henry,12,17,0,1,70.58,out,T20I # 2645
AfghanistanVsNewZealand,New Zealand,10,Lockie Ferguson,2,5,0,0,40,out,T20I # 2645
AfghanistanVsNewZealand,New Zealand,11,Trent Boult,3,7,0,0,42.85,not out,T20I # 2645
CanadaVsIreland,Canada,1,Aaron Johnson,14,13,3,0,107.69,out,T20I # 2644
CanadaVsIreland,Canada,2,Navneet Dhaliwal,6,10,1,0,60,out,T20I # 2644
CanadaVsIreland,Canada,3,Pargat Singh,18,14,2,0,128.57,out,T20I # 2644
CanadaVsIreland,Canada,4,Dilpreet Bajwa,7,9,1,0,77.77,out,T20I # 2644
CanadaVsIreland,Canada,5,Nicholas Kirton,49,35,3,2,140,out,T20I # 2644
CanadaVsIreland,Canada,6,Shreyas Movva,37,36,3,0,102.77,out,T20I # 2644
CanadaVsIreland,Canada,7,Dilon Heyliger,0,2,0,0,0,out,T20I # 2644
CanadaVsIreland,Canada,8,Saad Bin Zafar,1,1,0,0,100,not out,T20I # 2644
CanadaVsIreland,Ireland,1,Andy Balbirnie,17,19,1,0,89.47,out,T20I # 2644
CanadaVsIreland,Ireland,2,Paul Stirling,9,17,1,0,52.94,out,T20I # 2644
CanadaVsIreland,Ireland,3,Lorcan Tucker,10,15,0,0,66.66,out,T20I # 2644
CanadaVsIreland,Ireland,4,Harry Tector,7,5,0,0,140,out,T20I # 2644
CanadaVsIreland,Ireland,5,Curtis Campher,4,7,0,0,57.14,out,T20I # 2644
CanadaVsIreland,Ireland,6,George Dockrell,30,23,2,1,130.43,not out,T20I # 2644
CanadaVsIreland,Ireland,7,Gareth Delany,3,7,0,0,42.85,out,T20I # 2644
CanadaVsIreland,Ireland,8,Mark Adair,34,24,3,1,141.66,out,T20I # 2644
CanadaVsIreland,Ireland,9,Barry McCarthy,2,3,0,0,66.66,not out,T20I # 2644
NamibiaVsScotland,Namibia,1,JP Kotze,0,3,0,0,0,out,T20I # 2643
NamibiaVsScotland,Namibia,2,Nikolaas Davin,20,12,4,0,166.66,out,T20I # 2643
NamibiaVsScotland,Namibia,3,Jan Frylinck,12,14,2,0,85.71,out,T20I # 2643
NamibiaVsScotland,Namibia,4,Gerhard Erasmus,52,31,5,2,167.74,out,T20I # 2643
NamibiaVsScotland,Namibia,5,Malan Kruger,2,8,0,0,25,out,T20I # 2643
NamibiaVsScotland,Namibia,6,Zane Green,28,27,1,1,103.7,out,T20I # 2643
NamibiaVsScotland,Namibia,7,David Wiese,14,13,0,1,107.69,out,T20I # 2643
NamibiaVsScotland,Namibia,8,Ruben Trumpelmann,1,2,0,0,50,out,T20I # 2643
NamibiaVsScotland,Namibia,9,JJ Smit,11,8,0,1,137.5,out,T20I # 2643
NamibiaVsScotland,Namibia,10,Bernard Scholtz,6,4,0,0,150,not out,T20I # 2643
NamibiaVsScotland,Namibia,11,Tangeni Lungameni,0,0,0,0,-,not out,T20I # 2643
NamibiaVsScotland,Scotland,1,George Munsey,7,15,0,0,46.66,out,T20I # 2643
NamibiaVsScotland,Scotland,2,Michael Jones,26,20,3,1,130,out,T20I # 2643
NamibiaVsScotland,Scotland,3,Brandon McMullen,19,17,2,0,111.76,out,T20I # 2643
NamibiaVsScotland,Scotland,4,Richie Berrington,47,35,2,2,134.28,not out,T20I # 2643
NamibiaVsScotland,Scotland,5,Matthew Cross,3,5,0,0,60,out,T20I # 2643
NamibiaVsScotland,Scotland,6,Michael Leask,35,17,0,4,205.88,out,T20I # 2643
NamibiaVsScotland,Scotland,7,Chris Greaves,4,3,0,0,133.33,not out,T20I # 2643
USAVsPakistan,Pakistan,1,Mohammad Rizwan,9,8,0,1,112.5,out,T20I # 2642
USAVsPakistan,Pakistan,2,Babar Azam,44,43,3,2,102.32,out,T20I # 2642
USAVsPakistan,Pakistan,3,Usman Khan,3,3,0,0,100,out,T20I # 2642
USAVsPakistan,Pakistan,4,Fakhar Zaman,11,7,0,1,157.14,out,T20I # 2642
USAVsPakistan,Pakistan,5,Shadab Khan,40,25,1,3,160,out,T20I # 2642
USAVsPakistan,Pakistan,6,Azam Khan,0,1,0,0,0,out,T20I # 2642
USAVsPakistan,Pakistan,7,Iftikhar Ahmed,18,14,3,0,128.57,out,T20I # 2642
USAVsPakistan,Pakistan,8,Shaheen Shah Afridi,23,16,1,2,143.75,not out,T20I # 2642
USAVsPakistan,Pakistan,9,Haris Rauf,3,3,0,0,100,not out,T20I # 2642
USAVsPakistan,USA,1,Steven Taylor,12,16,1,0,75,out,T20I # 2642
USAVsPakistan,USA,2,Monank Patel,50,38,7,1,131.57,out,T20I # 2642
USAVsPakistan,USA,3,Andries Gous,35,26,5,1,134.61,out,T20I # 2642
USAVsPakistan,USA,4,Aaron Jones,36,26,2,2,138.46,not out,T20I # 2642
USAVsPakistan,USA,5,Nitish Kumar,14,14,1,0,100,not out,T20I # 2642
AustraliaVsOman,Australia,1,David Warner,56,51,6,1,109.8,out,T20I # 2641
AustraliaVsOman,Australia,2,Travis Head,12,10,2,0,120,out,T20I # 2641
AustraliaVsOman,Australia,3,Mitchell Marsh,14,21,2,0,66.66,out,T20I # 2641
AustraliaVsOman,Australia,4,Glenn Maxwell,0,1,0,0,0,out,T20I # 2641
AustraliaVsOman,Australia,5,Marcus Stoinis,67,36,2,6,186.11,not out,T20I # 2641
AustraliaVsOman,Australia,6,Tim David,9,4,2,0,225,out,T20I # 2641
AustraliaVsOman,Oman,1,Kashyap Prajapati,7,16,1,0,43.75,out,T20I # 2641
AustraliaVsOman,Oman,2,Pratik Athavale,0,1,0,0,0,out,T20I # 2641
AustraliaVsOman,Oman,3,Aqib Ilyas,18,18,2,1,100,out,T20I # 2641
AustraliaVsOman,Oman,4,Zeeshan Maqsood,1,7,0,0,14.28,out,T20I # 2641
AustraliaVsOman,Oman,5,Khalid Kail,8,12,1,0,66.66,out,T20I # 2641
AustraliaVsOman,Oman,6,Ayaan Khan,36,30,2,2,120,out,T20I # 2641
AustraliaVsOman,Oman,7,Shoaib Khan,0,4,0,0,0,out,T20I # 2641
AustraliaVsOman,Oman,8,Mehran Khan,27,16,1,2,168.75,out,T20I # 2641
AustraliaVsOman,Oman,9,Shakeel Ahmed,11,10,1,0,110,out,T20I # 2641
AustraliaVsOman,Oman,10,Kaleemullah,6,4,0,0,150,not out,T20I # 2641
AustraliaVsOman,Oman,11,Bilal Khan,1,2,0,0,50,not out,T20I # 2641
PNGVsUganda,PNG,1,Assad Vala,0,2,0,0,0,out,T20I # 2640
PNGVsUganda,PNG,2,Tony Ura,2,6,0,0,33.33,out,T20I # 2640
PNGVsUganda,PNG,3,Sese Bau,5,9,1,0,55.55,out,T20I # 2640
PNGVsUganda,PNG,4,Lega Siaka,12,17,1,0,70.58,out,T20I # 2640
PNGVsUganda,PNG,5,Hiri Hiri,15,19,2,0,78.94,out,T20I # 2640
PNGVsUganda,PNG,6,Charles Amini,5,14,0,0,35.71,out,T20I # 2640
PNGVsUganda,PNG,7,Kiplin Doriga,12,20,0,1,60,out,T20I # 2640
PNGVsUganda,PNG,8,Chad Soper,4,11,0,0,36.36,out,T20I # 2640
PNGVsUganda,PNG,9,Norman Vanua,5,10,0,0,50,out,T20I # 2640
PNGVsUganda,PNG,10,Alei Nao,5,6,0,0,83.33,out,T20I # 2640
PNGVsUganda,PNG,11,John Kariko,0,2,0,0,0,not out,T20I # 2640
PNGVsUganda,Uganda,1,Roger Mukasa,0,3,0,0,0,out,T20I # 2640
PNGVsUganda,Uganda,2,Simon Ssesazi,1,3,0,0,33.33,out,T20I # 2640
PNGVsUganda,Uganda,3,Robinson Obuya,1,2,0,0,50,out,T20I # 2640
PNGVsUganda,Uganda,4,Riazat Ali Shah,33,56,1,0,58.92,out,T20I # 2640
PNGVsUganda,Uganda,5,Alpesh Ramjani,8,10,1,0,80,out,T20I # 2640
PNGVsUganda,Uganda,6,Dinesh Nakrani,0,3,0,0,0,out,T20I # 2640
PNGVsUganda,Uganda,7,Juma Miyagi,13,16,0,0,81.25,out,T20I # 2640
PNGVsUganda,Uganda,8,Kenneth Waiswa,7,16,0,0,43.75,not out,T20I # 2640
PNGVsUganda,Uganda,9,Brian Masaba,0,1,0,0,0,not out,T20I # 2640
IrelandVsIndia,Ireland,1,Andy Balbirnie,5,10,1,0,50,out,T20I # 2639
IrelandVsIndia,Ireland,2,Paul Stirling,2,6,0,0,33.33,out,T20I # 2639
IrelandVsIndia,Ireland,3,Lorcan Tucker,10,13,2,0,76.92,out,T20I # 2639
IrelandVsIndia,Ireland,4,Harry Tector,4,16,0,0,25,out,T20I # 2639
IrelandVsIndia,Ireland,5,Curtis Campher,12,8,1,1,150,out,T20I # 2639
IrelandVsIndia,Ireland,6,George Dockrell,3,5,0,0,60,out,T20I # 2639
IrelandVsIndia,Ireland,7,Gareth Delany,26,14,2,2,185.71,out,T20I # 2639
IrelandVsIndia,Ireland,8,Mark Adair,3,2,0,0,150,out,T20I # 2639
IrelandVsIndia,Ireland,9,Barry McCarthy,0,6,0,0,0,out,T20I # 2639
IrelandVsIndia,Ireland,10,Josh Little,14,13,2,0,107.69,out,T20I # 2639
IrelandVsIndia,Ireland,11,Ben White,2,4,0,0,50,not out,T20I # 2639
IrelandVsIndia,India,1,Rohit Sharma,52,37,4,3,140.54,out,T20I # 2639
IrelandVsIndia,India,2,Virat Kohli,1,5,0,0,20,out,T20I # 2639
IrelandVsIndia,India,3,Rishabh Pant,36,26,3,2,138.46,not out,T20I # 2639
IrelandVsIndia,India,4,Suryakumar Yadav,2,4,0,0,50,out,T20I # 2639
IrelandVsIndia,India,5,Shivam Dube,0,2,0,0,0,not out,T20I # 2639
NepalVsNetherlands,Nepal,1,Kushal Bhurtel,7,10,1,0,70,out,T20I # 2638
NepalVsNetherlands,Nepal,2,Aasif Sheikh,4,8,1,0,50,out,T20I # 2638
NepalVsNetherlands,Nepal,3,Anil Sah,11,12,2,0,91.66,out,T20I # 2638
NepalVsNetherlands,Nepal,4,Rohit Paudel,35,37,5,0,94.59,out,T20I # 2638
NepalVsNetherlands,Nepal,5,Kushal Malla,9,9,1,0,100,out,T20I # 2638
NepalVsNetherlands,Nepal,6,Dipendra Singh Airee,1,6,0,0,16.66,out,T20I # 2638
NepalVsNetherlands,Nepal,7,Sompal Kami,0,5,0,0,0,out,T20I # 2638
NepalVsNetherlands,Nepal,8,Gulsan Jha,14,15,0,1,93.33,out,T20I # 2638
NepalVsNetherlands,Nepal,9,Karan KC,17,12,0,2,141.66,out,T20I # 2638
NepalVsNetherlands,Nepal,10,Sagar Dhakal,0,1,0,0,0,not out,T20I # 2638
NepalVsNetherlands,Nepal,11,Abinash Bohara,0,1,0,0,0,out,T20I # 2638
NepalVsNetherlands,Nether Lands,1,Michael Levitt,1,3,0,0,33.33,out,T20I # 2638
NepalVsNetherlands,Nether Lands,2,Max O'Dowd,54,48,4,1,112.5,not out,T20I # 2638
NepalVsNetherlands,Nether Lands,3,Vikramjit Singh,22,28,4,0,78.57,out,T20I # 2638
NepalVsNetherlands,Nether Lands,4,Sybrand Engelbrecht,14,16,1,0,87.5,out,T20I # 2638
NepalVsNetherlands,Nether Lands,5,Scott Edwards,5,8,0,0,62.5,out,T20I # 2638
NepalVsNetherlands,Nether Lands,6,Bas de Leede,11,10,1,0,110,not out,T20I # 2638
ScotlandVsEngland,Scotland,1,George Munsey,41,31,4,2,132.25,not out,T20I # 2637
ScotlandVsEngland,Scotland,2,Michael Jones,45,30,4,2,150,not out,T20I # 2637
AfghanistanVsUganda,Afghanistan,1,Rahmanullah Gurbaz,76,45,4,4,168.88,out,T20I # 2636
AfghanistanVsUganda,Afghanistan,2,Ibrahim Zadran,70,46,9,1,152.17,out,T20I # 2636
AfghanistanVsUganda,Afghanistan,3,Najibullah Zadran,2,3,0,0,66.66,out,T20I # 2636
AfghanistanVsUganda,Afghanistan,4,Mohammad Nabi,14,16,0,0,87.5,not out,T20I # 2636
AfghanistanVsUganda,Afghanistan,5,Gulbadin Naib,4,5,0,0,80,out,T20I # 2636
AfghanistanVsUganda,Afghanistan,6,Azmatullah Omarzai,5,5,0,0,100,out,T20I # 2636
AfghanistanVsUganda,Afghanistan,7,Rashid Khan,2,1,0,0,200,not out,T20I # 2636
AfghanistanVsUganda,Uganda,1,Ronak Patel,4,2,1,0,200,out,T20I # 2636
AfghanistanVsUganda,Uganda,2,Simon Ssesazi,4,4,1,0,100,out,T20I # 2636
AfghanistanVsUganda,Uganda,3,Roger Mukasa,0,1,0,0,0,out,T20I # 2636
AfghanistanVsUganda,Uganda,4,Riazat Ali Shah,11,34,0,0,32.35,out,T20I # 2636
AfghanistanVsUganda,Uganda,5,Dinesh Nakrani,6,8,1,0,75,out,T20I # 2636
AfghanistanVsUganda,Uganda,6,Alpesh Ramjani,0,2,0,0,0,out,T20I # 2636
AfghanistanVsUganda,Uganda,7,Robinson Obuya,14,25,0,1,56,out,T20I # 2636
AfghanistanVsUganda,Uganda,8,Brian Masaba,0,1,0,0,0,out,T20I # 2636
AfghanistanVsUganda,Uganda,9,Bilal Hassan,8,16,1,0,50,out,T20I # 2636
AfghanistanVsUganda,Uganda,10,Cosmas Kyewuta,2,2,0,0,100,not out,T20I # 2636
AfghanistanVsUganda,Uganda,11,Henry Ssenyondo,0,1,0,0,0,out,T20I # 2636
SrilankaVsSouthAfrica,Sri Lanka,1,Pathum Nissanka,3,8,0,0,37.5,out,T20I # 2635
SrilankaVsSouthAfrica,Sri Lanka,2,Kusal Mendis,19,30,1,0,63.33,out,T20I # 2635
SrilankaVsSouthAfrica,Sri Lanka,3,Kamindu Mendis,11,15,1,0,73.33,out,T20I # 2635
SrilankaVsSouthAfrica,Sri Lanka,4,Wanindu Hasaranga,0,2,0,0,0,out,T20I # 2635
SrilankaVsSouthAfrica,Sri Lanka,5,Sadeera Samarawickrama,0,1,0,0,0,out,T20I # 2635
SrilankaVsSouthAfrica,Sri Lanka,6,Charith Asalanka,6,9,0,0,66.66,out,T20I # 2635
SrilankaVsSouthAfrica,Sri Lanka,7,Angelo Mathews,16,16,0,2,100,out,T20I # 2635
SrilankaVsSouthAfrica,Sri Lanka,8,Dasun Shanaka,9,10,0,1,90,out,T20I # 2635
SrilankaVsSouthAfrica,Sri Lanka,9,Maheesh Theekshana,7,16,1,0,43.75,not out,T20I # 2635
SrilankaVsSouthAfrica,Sri Lanka,10,Matheesha Pathirana,0,4,0,0,0,out,T20I # 2635
SrilankaVsSouthAfrica,Sri Lanka,11,Nuwan Thushara,0,4,0,0,0,out,T20I # 2635
SrilankaVsSouthAfrica,South Africa,1,Quinton de Kock,20,27,0,1,74.07,out,T20I # 2635
SrilankaVsSouthAfrica,South Africa,2,Reeza Hendricks,4,2,1,0,200,out,T20I # 2635
SrilankaVsSouthAfrica,South Africa,3,Aiden Markram,12,14,0,1,85.71,out,T20I # 2635
SrilankaVsSouthAfrica,South Africa,4,Tristan Stubbs,13,28,0,0,46.42,out,T20I # 2635
SrilankaVsSouthAfrica,South Africa,5,Heinrich Klaasen,19,22,1,1,86.36,not out,T20I # 2635
SrilankaVsSouthAfrica,South Africa,6,David Miller,6,6,1,0,100,not out,T20I # 2635
OmanVsNamibia,Oman,1,Kashyap Prajapati,0,1,0,0,0,out,T20I # 2634
OmanVsNamibia,Oman,2,Naseem Khushi,6,6,1,0,100,out,T20I # 2634
OmanVsNamibia,Oman,3,Aqib Ilyas,0,1,0,0,0,out,T20I # 2634
OmanVsNamibia,Oman,4,Zeeshan Maqsood,22,20,4,0,110,out,T20I # 2634
OmanVsNamibia,Oman,5,Khalid Kail,34,39,1,1,87.17,out,T20I # 2634
OmanVsNamibia,Oman,6,Ayaan Khan,15,21,0,1,71.42,out,T20I # 2634
OmanVsNamibia,Oman,7,Mohammad Nadeem,6,10,0,0,60,out,T20I # 2634
OmanVsNamibia,Oman,8,Mehran Khan,7,8,1,0,87.5,out,T20I # 2634
OmanVsNamibia,Oman,9,Shakeel Ahmed,11,9,2,0,122.22,out,T20I # 2634
OmanVsNamibia,Oman,10,Kaleemullah,2,3,0,0,66.66,out,T20I # 2634
OmanVsNamibia,Oman,11,Bilal Khan,1,1,0,0,100,not out,T20I # 2634
OmanVsNamibia,Namibia,1,Michael van Lingen,0,2,0,0,0,out,T20I # 2634
OmanVsNamibia,Namibia,2,Nikolaas Davin,24,31,2,1,77.41,out,T20I # 2634
OmanVsNamibia,Namibia,3,Jan Frylinck,45,48,6,0,93.75,out,T20I # 2634
OmanVsNamibia,Namibia,4,Gerhard Erasmus,13,16,1,0,81.25,out,T20I # 2634
OmanVsNamibia,Namibia,5,JJ Smit,8,12,1,0,66.66,out,T20I # 2634
OmanVsNamibia,Namibia,6,David Wiese,9,8,0,1,112.5,not out,T20I # 2634
OmanVsNamibia,Namibia,7,Zane Green,0,2,0,0,0,out,T20I # 2634
OmanVsNamibia,Namibia,8,Malan Kruger,1,1,0,0,100,not out,T20I # 2634
PNGVsWestIndies,PNG,1,Tony Ura,2,5,0,0,40,out,T20I # 2633
PNGVsWestIndies,PNG,2,Assad Vala,21,22,2,1,95.45,out,T20I # 2633
PNGVsWestIndies,PNG,3,Lega Siaka,1,2,0,0,50,out,T20I # 2633
PNGVsWestIndies,PNG,4,Sese Bau,50,43,6,1,116.27,out,T20I # 2633
PNGVsWestIndies,PNG,5,Hiri Hiri,2,6,0,0,33.33,out,T20I # 2633
PNGVsWestIndies,PNG,6,Charles Amini,12,14,0,0,85.71,out,T20I # 2633
PNGVsWestIndies,PNG,7,Kiplin Doriga,27,18,3,0,150,not out,T20I # 2633
PNGVsWestIndies,PNG,8,Chad Soper,10,9,1,0,111.11,out,T20I # 2633
PNGVsWestIndies,PNG,9,Alei Nao,0,0,0,0,-,out,T20I # 2633
PNGVsWestIndies,PNG,10,Kabua Morea,2,2,0,0,100,not out,T20I # 2633
PNGVsWestIndies,West Indies,1,Brandon King,34,29,7,0,117.24,out,T20I # 2633
PNGVsWestIndies,West Indies,2,Johnson Charles,0,1,0,0,0,out,T20I # 2633
PNGVsWestIndies,West Indies,3,Nicholas Pooran,27,27,1,2,100,out,T20I # 2633
PNGVsWestIndies,West Indies,4,Roston Chase,42,27,4,2,155.55,not out,T20I # 2633
PNGVsWestIndies,West Indies,5,Rovman Powell,15,14,2,0,107.14,out,T20I # 2633
PNGVsWestIndies,West Indies,6,Sherfane Rutherford,2,7,0,0,28.57,out,T20I # 2633
PNGVsWestIndies,West Indies,7,Andre Russell,15,9,0,1,166.66,not out,T20I # 2633
USAVsCanada,Canada,1,Aaron Johnson,23,16,5,0,143.75,out,T20I # 2632
USAVsCanada,Canada,2,Navneet Dhaliwal,61,44,6,3,138.63,out,T20I # 2632
USAVsCanada,Canada,3,Pargat Singh,5,7,0,0,71.42,out,T20I # 2632
USAVsCanada,Canada,4,Nicholas Kirton,51,31,3,2,164.51,out,T20I # 2632
USAVsCanada,Canada,5,Shreyas Movva,32,16,2,2,200,not out,T20I # 2632
USAVsCanada,Canada,6,Dilpreet Bajwa,11,5,1,1,220,out,T20I # 2632
USAVsCanada,Canada,7,Dilon Heyliger,1,1,0,0,100,not out,T20I # 2632
USAVsCanada,USA,1,Steven Taylor,0,2,0,0,0,out,T20I # 2632
USAVsCanada,USA,2,Monank Patel,16,16,2,0,100,out,T20I # 2632
USAVsCanada,USA,3,Andries Gous,65,46,7,3,141.3,out,T20I # 2632
USAVsCanada,USA,4,Aaron Jones,94,40,4,10,235,not out,T20I # 2632
USAVsCanada,USA,5,Corey Anderson,3,5,0,0,60,not out,T20I # 2632
