match,bowlingTeam,bowlerName,overs,balls,Maidens,Runs,Wickets,ECON,0s,4s,6s,Wides,NoBalls,Match_ID,total_balls
IndiaVsSouthAfrica,South Africa,Marco Jansen,4,0,0,49,1,12.25,4,5,2,1,1,T20I # 2729,24
IndiaVsSouthAfrica,South Africa,Keshav Maharaj,3,0,0,23,2,7.66,10,3,1,0,0,T20I # 2729,18
IndiaVsSouthAfrica,South Africa,Kagiso Rabada,4,0,0,36,1,9,8,2,2,2,0,T20I # 2729,24
IndiaVsSouthAfrica,South Africa,Aiden Markram,2,0,0,16,0,8,1,0,1,0,0,T20I # 2729,12
IndiaVsSouthAfrica,South Africa,Anrich Nortje,4,0,0,26,2,6.5,7,2,0,2,0,T20I # 2729,24
IndiaVsSouthAfrica,South Africa,Tabraiz Shamsi,3,0,0,26,0,8.66,4,1,1,1,0,T20I # 2729,18
IndiaVsSouthAfrica,India,Arshdeep Singh,4,0,0,20,2,5,12,2,0,0,0,T20I # 2729,24
IndiaVsSouthAfrica,India,Jasprit Bumrah,4,0,0,18,2,4.5,14,2,0,0,0,T20I # 2729,24
IndiaVsSouthAfrica,India,Axar Patel,4,0,0,49,1,12.25,8,5,3,2,0,T20I # 2729,24
IndiaVsSouthAfrica,India,Kuldeep Yadav,4,0,0,45,0,11.25,6,3,3,0,0,T20I # 2729,24
IndiaVsSouthAfrica,India,Hardik Pandya,3,0,0,20,3,6.66,9,1,1,1,1,T20I # 2729,18
IndiaVsSouthAfrica,India,Ravindra Jadeja,1,0,0,12,0,12,0,0,1,0,0,T20I # 2729,6
EnglandVsIndia,England,Reece Topley,3,0,0,25,1,8.33,8,3,1,0,0,T20I # 2724,18
EnglandVsIndia,England,Jofra Archer,4,0,0,33,1,8.25,7,4,0,0,0,T20I # 2724,24
EnglandVsIndia,England,Sam Curran,2,0,0,25,1,12.5,3,2,2,0,0,T20I # 2724,12
EnglandVsIndia,England,Adil Rashid,4,0,0,25,1,6.25,9,3,0,0,0,T20I # 2724,24
EnglandVsIndia,England,Chris Jordan,3,0,0,37,3,12.33,4,0,4,0,0,T20I # 2724,18
EnglandVsIndia,England,Liam Livingstone,4,0,0,24,0,6,9,1,1,1,0,T20I # 2724,24
EnglandVsIndia,India,Arshdeep Singh,2,0,0,17,0,8.5,5,3,0,0,0,T20I # 2724,12
EnglandVsIndia,India,Jasprit Bumrah,2,4,0,12,2,4.5,8,1,0,0,0,T20I # 2724,16
EnglandVsIndia,India,Axar Patel,4,0,0,23,3,5.75,10,0,1,0,0,T20I # 2724,24
EnglandVsIndia,India,Kuldeep Yadav,4,0,0,19,3,4.75,12,2,0,0,0,T20I # 2724,24
EnglandVsIndia,India,Ravindra Jadeja,3,0,0,16,0,5.33,6,1,0,0,0,T20I # 2724,18
EnglandVsIndia,India,Hardik Pandya,1,0,0,14,0,14,1,1,1,0,0,T20I # 2724,6
AfghanistanVsSouthAfrica,Afghanistan,Naveen-ul-Haq,3,0,0,15,0,5,12,2,0,1,0,T20I # 2723,18
AfghanistanVsSouthAfrica,Afghanistan,Fazalhaq Farooqi,2,0,0,11,1,5.5,9,2,0,1,0,T20I # 2723,12
AfghanistanVsSouthAfrica,Afghanistan,Rashid Khan,1,0,0,8,0,8,2,1,0,0,0,T20I # 2723,6
AfghanistanVsSouthAfrica,Afghanistan,Azmatullah Omarzai,1,5,0,18,0,9.81,6,2,1,0,1,T20I # 2723,11
AfghanistanVsSouthAfrica,Afghanistan,Gulbadin Naib,1,0,0,8,0,8,2,1,0,0,0,T20I # 2723,6
AfghanistanVsSouthAfrica,South Africa,Marco Jansen,3,0,0,16,3,5.33,13,2,0,4,0,T20I # 2723,18
AfghanistanVsSouthAfrica,South Africa,Keshav Maharaj,1,0,0,6,0,6,3,1,0,0,0,T20I # 2723,6
AfghanistanVsSouthAfrica,South Africa,Kagiso Rabada,3,0,1,14,2,4.66,13,3,0,0,0,T20I # 2723,18
AfghanistanVsSouthAfrica,South Africa,Anrich Nortje,3,0,0,7,2,2.33,14,0,0,1,0,T20I # 2723,18
AfghanistanVsSouthAfrica,South Africa,Tabraiz Shamsi,1,5,0,6,3,3.27,9,1,0,1,0,T20I # 2723,11
BangladeshVsAfghanistan,Bangladesh,Tanzim Hasan Sakib,4,0,0,36,0,9,9,1,2,1,0,T20I # 2722,24
BangladeshVsAfghanistan,Bangladesh,Taskin Ahmed,4,0,1,12,1,3,19,0,1,0,0,T20I # 2722,24
BangladeshVsAfghanistan,Bangladesh,Shakib Al Hasan,4,0,0,19,0,4.75,11,0,1,0,0,T20I # 2722,24
BangladeshVsAfghanistan,Bangladesh,Mustafizur Rahman,4,0,0,17,1,4.25,14,2,0,0,0,T20I # 2722,24
BangladeshVsAfghanistan,Bangladesh,Rishad Hossain,4,0,0,26,3,6.5,13,3,0,1,0,T20I # 2722,24
BangladeshVsAfghanistan,Afghanistan,Naveen-ul-Haq,3,5,0,26,4,6.78,12,3,1,0,0,T20I # 2722,23
BangladeshVsAfghanistan,Afghanistan,Fazalhaq Farooqi,2,0,0,15,1,7.5,3,1,0,2,0,T20I # 2722,12
BangladeshVsAfghanistan,Afghanistan,Mohammad Nabi,2,0,0,15,0,7.5,5,2,0,0,0,T20I # 2722,12
BangladeshVsAfghanistan,Afghanistan,Rashid Khan,4,0,0,23,4,5.75,9,2,0,1,0,T20I # 2722,24
BangladeshVsAfghanistan,Afghanistan,Noor Ahmad,4,0,0,13,0,3.25,18,2,0,0,0,T20I # 2722,24
BangladeshVsAfghanistan,Afghanistan,Gulbadin Naib,2,0,0,5,1,2.5,7,0,0,0,0,T20I # 2722,12
IndiaVsAustralia,Australia,Mitchell Starc,4,0,0,45,2,11.25,12,4,4,1,0,T20I # 2721,24
IndiaVsAustralia,Australia,Josh Hazlewood,4,0,0,14,1,3.5,13,1,0,0,0,T20I # 2721,24
IndiaVsAustralia,Australia,Pat Cummins,4,0,0,48,0,12,5,4,3,0,0,T20I # 2721,24
IndiaVsAustralia,Australia,Adam Zampa,4,0,0,41,0,10.25,2,1,3,0,0,T20I # 2721,24
IndiaVsAustralia,Australia,Marcus Stoinis,4,0,0,56,2,14,6,4,5,1,0,T20I # 2721,24
IndiaVsAustralia,India,Arshdeep Singh,4,0,0,37,3,9.25,12,4,2,2,0,T20I # 2721,24
IndiaVsAustralia,India,Jasprit Bumrah,4,0,0,29,1,7.25,11,3,1,0,0,T20I # 2721,24
IndiaVsAustralia,India,Axar Patel,3,0,0,21,1,7,9,2,1,0,0,T20I # 2721,18
IndiaVsAustralia,India,Hardik Pandya,4,0,0,47,0,11.75,8,4,3,1,0,T20I # 2721,24
IndiaVsAustralia,India,Kuldeep Yadav,4,0,0,24,2,6,9,1,1,0,0,T20I # 2721,24
IndiaVsAustralia,India,Ravindra Jadeja,1,0,0,17,0,17,0,2,1,0,0,T20I # 2721,6
WestIndiesVsSouthAfrica,South Africa,Marco Jansen,2,0,0,17,1,8.5,6,2,0,4,0,T20I # 2720,12
WestIndiesVsSouthAfrica,South Africa,Aiden Markram,4,0,0,28,1,7,11,1,2,2,0,T20I # 2720,24
WestIndiesVsSouthAfrica,South Africa,Keshav Maharaj,4,0,0,24,1,6,10,1,1,0,0,T20I # 2720,24
WestIndiesVsSouthAfrica,South Africa,Anrich Nortje,4,0,0,26,0,6.5,13,1,2,2,0,T20I # 2720,24
WestIndiesVsSouthAfrica,South Africa,Tabraiz Shamsi,4,0,0,27,3,6.75,11,3,1,0,0,T20I # 2720,24
WestIndiesVsSouthAfrica,South Africa,Kagiso Rabada,2,0,0,11,1,5.5,7,0,1,0,0,T20I # 2720,12
WestIndiesVsSouthAfrica,West Indies,Akeal Hosein,3,0,0,31,0,10.33,6,6,0,0,0,T20I # 2720,18
WestIndiesVsSouthAfrica,West Indies,Andre Russell,4,0,0,19,2,4.75,13,2,0,1,0,T20I # 2720,24
WestIndiesVsSouthAfrica,West Indies,Alzarri Joseph,4,0,0,25,2,6.25,9,1,0,1,0,T20I # 2720,24
WestIndiesVsSouthAfrica,West Indies,Gudakesh Motie,1,0,0,20,0,20,0,3,1,0,0,T20I # 2720,6
WestIndiesVsSouthAfrica,West Indies,Obed McCoy,1,1,0,15,0,12.85,3,1,1,3,0,T20I # 2720,7
WestIndiesVsSouthAfrica,West Indies,Roston Chase,3,0,0,12,3,4,10,1,0,0,0,T20I # 2720,18
EnglandVsUSA,England,Reece Topley,3,0,0,29,1,9.66,8,2,2,0,0,T20I # 2719,18
EnglandVsUSA,England,Jofra Archer,3,0,0,16,0,5.33,12,1,1,0,0,T20I # 2719,18
EnglandVsUSA,England,Sam Curran,2,0,0,23,2,11.5,4,3,1,0,0,T20I # 2719,12
EnglandVsUSA,England,Adil Rashid,4,0,0,13,2,3.25,13,0,0,1,0,T20I # 2719,24
EnglandVsUSA,England,Liam Livingstone,4,0,0,24,1,6,10,1,1,0,0,T20I # 2719,24
EnglandVsUSA,England,Chris Jordan,2,5,0,10,4,3.52,8,0,0,0,0,T20I # 2719,17
EnglandVsUSA,USA,Saurabh Netravalkar,2,0,0,21,0,10.5,5,1,2,0,0,T20I # 2719,12
EnglandVsUSA,USA,Harmeet Singh,2,0,0,36,0,18,3,0,5,2,0,T20I # 2719,12
EnglandVsUSA,USA,Nosthush Kenjige,2,0,0,19,0,9.5,3,3,0,0,0,T20I # 2719,12
EnglandVsUSA,USA,Ali Khan,2,0,0,26,0,13,2,2,0,2,0,T20I # 2719,12
EnglandVsUSA,USA,Shadley van Schalkwyk,1,4,0,15,0,9,2,2,0,0,1,T20I # 2719,10
AfghanistanVsAustralia,Australia,Ashton Agar,4,0,1,17,0,4.25,15,1,0,0,0,T20I # 2717,24
AfghanistanVsAustralia,Australia,Josh Hazlewood,4,0,0,39,0,9.75,10,4,2,1,0,T20I # 2717,24
AfghanistanVsAustralia,Australia,Pat Cummins,4,0,0,28,3,7,13,3,1,1,0,T20I # 2717,24
AfghanistanVsAustralia,Australia,Adam Zampa,4,0,0,28,2,7,9,2,1,1,0,T20I # 2717,24
AfghanistanVsAustralia,Australia,Glenn Maxwell,2,0,0,12,0,6,5,1,0,1,0,T20I # 2717,12
AfghanistanVsAustralia,Australia,Marcus Stoinis,2,0,0,19,1,9.5,4,1,1,0,0,T20I # 2717,12
AfghanistanVsAustralia,Afghanistan,Naveen-ul-Haq,4,0,0,20,3,5,12,2,0,0,0,T20I # 2717,24
AfghanistanVsAustralia,Afghanistan,Fazalhaq Farooqi,3,0,0,21,0,7,8,2,0,0,1,T20I # 2717,18
AfghanistanVsAustralia,Afghanistan,Azmatullah Omarzai,1,2,0,10,1,7.5,5,2,0,0,0,T20I # 2717,8
AfghanistanVsAustralia,Afghanistan,Mohammad Nabi,1,0,0,1,1,1,5,0,0,0,0,T20I # 2717,6
AfghanistanVsAustralia,Afghanistan,Nangeyalia Kharote,1,0,0,13,0,13,1,1,1,0,0,T20I # 2717,6
AfghanistanVsAustralia,Afghanistan,Rashid Khan,4,0,0,23,1,5.75,11,1,1,2,0,T20I # 2717,24
AfghanistanVsAustralia,Afghanistan,Noor Ahmad,1,0,0,11,0,11,3,1,0,1,0,T20I # 2717,6
AfghanistanVsAustralia,Afghanistan,Gulbadin Naib,4,0,0,20,4,5,13,1,1,0,0,T20I # 2717,24
BangladeshVsIndia,Bangladesh,Mahedi Hasan,4,0,0,28,0,7,9,2,1,0,0,T20I # 2716,24
BangladeshVsIndia,Bangladesh,Shakib Al Hasan,3,0,0,37,1,12.33,5,2,3,1,0,T20I # 2716,18
BangladeshVsIndia,Bangladesh,Tanzim Hasan Sakib,4,0,0,32,2,8,11,1,3,1,0,T20I # 2716,24
BangladeshVsIndia,Bangladesh,Mustafizur Rahman,4,0,0,48,0,12,6,5,2,1,1,T20I # 2716,24
BangladeshVsIndia,Bangladesh,Rishad Hossain,3,0,0,43,2,14.33,4,2,4,2,0,T20I # 2716,18
BangladeshVsIndia,Bangladesh,Mahmudullah,2,0,0,8,0,4,5,0,0,1,0,T20I # 2716,12
BangladeshVsIndia,India,Arshdeep Singh,4,0,0,30,2,7.5,12,4,1,1,0,T20I # 2716,24
BangladeshVsIndia,India,Jasprit Bumrah,4,0,0,13,2,3.25,15,1,0,0,0,T20I # 2716,24
BangladeshVsIndia,India,Axar Patel,2,0,0,26,0,13,2,2,2,0,0,T20I # 2716,12
BangladeshVsIndia,India,Hardik Pandya,3,0,0,32,1,10.66,6,1,3,2,0,T20I # 2716,18
BangladeshVsIndia,India,Ravindra Jadeja,3,0,0,24,0,8,5,2,1,0,0,T20I # 2716,18
BangladeshVsIndia,India,Kuldeep Yadav,4,0,0,19,3,4.75,11,0,1,0,0,T20I # 2716,24
WestIndiesVsUSA,West Indies,Akeal Hosein,3,0,0,13,0,4.33,8,1,0,0,0,T20I # 2713,18
WestIndiesVsUSA,West Indies,Andre Russell,3,5,0,31,3,8.08,13,3,1,3,0,T20I # 2713,23
WestIndiesVsUSA,West Indies,Obed McCoy,2,0,0,20,0,10,4,3,0,1,0,T20I # 2713,12
WestIndiesVsUSA,West Indies,Alzarri Joseph,4,0,0,31,2,7.75,9,1,2,1,1,T20I # 2713,24
WestIndiesVsUSA,West Indies,Gudakesh Motie,3,0,0,14,1,4.66,9,1,0,0,0,T20I # 2713,18
WestIndiesVsUSA,West Indies,Roston Chase,4,0,0,19,3,4.75,9,1,0,1,0,T20I # 2713,24
WestIndiesVsUSA,USA,Saurabh Netravalkar,2,5,0,31,0,10.94,7,2,3,0,0,T20I # 2713,17
WestIndiesVsUSA,USA,Nosthush Kenjige,1,0,0,11,0,11,1,0,1,0,0,T20I # 2713,6
WestIndiesVsUSA,USA,Ali Khan,2,0,0,18,0,9,5,1,1,2,0,T20I # 2713,12
WestIndiesVsUSA,USA,Harmeet Singh,2,0,0,18,1,9,4,1,1,0,0,T20I # 2713,12
WestIndiesVsUSA,USA,Shadley van Schalkwyk,2,0,0,29,0,14.5,3,3,2,1,0,T20I # 2713,12
WestIndiesVsUSA,USA,Milind Kumar,1,0,0,22,0,22,1,0,3,1,0,T20I # 2713,6
EnglandVsSouthAfrica,England,Reece Topley,4,0,0,23,0,5.75,8,1,0,2,0,T20I # 2712,24
EnglandVsSouthAfrica,England,Moeen Ali,3,0,0,25,1,8.33,6,2,1,0,0,T20I # 2712,18
EnglandVsSouthAfrica,England,Jofra Archer,4,0,0,40,3,10,10,3,3,1,0,T20I # 2712,24
EnglandVsSouthAfrica,England,Sam Curran,3,0,0,29,0,9.66,7,1,2,1,0,T20I # 2712,18
EnglandVsSouthAfrica,England,Adil Rashid,4,0,0,20,1,5,9,1,0,0,0,T20I # 2712,24
EnglandVsSouthAfrica,England,Mark Wood,2,0,0,22,0,11,4,4,0,2,0,T20I # 2712,12
EnglandVsSouthAfrica,South Africa,Marco Jansen,4,0,0,31,0,7.75,9,2,1,0,1,T20I # 2712,24
EnglandVsSouthAfrica,South Africa,Kagiso Rabada,4,0,0,32,2,8,9,3,1,2,0,T20I # 2712,24
EnglandVsSouthAfrica,South Africa,Keshav Maharaj,4,0,0,25,2,6.25,9,2,0,0,0,T20I # 2712,24
EnglandVsSouthAfrica,South Africa,Ottneil Baartman,3,0,0,27,1,9,7,3,1,0,0,T20I # 2712,18
EnglandVsSouthAfrica,South Africa,Anrich Nortje,4,0,0,35,1,8.75,4,4,0,1,0,T20I # 2712,24
EnglandVsSouthAfrica,South Africa,Aiden Markram,1,0,0,4,0,4,2,0,0,0,0,T20I # 2712,6
AustraliaVsBangladesh,Australia,Mitchell Starc,4,0,0,21,1,5.25,15,3,0,2,0,T20I # 2711,24
AustraliaVsBangladesh,Australia,Josh Hazlewood,4,1,1,25,0,6.25,12,1,1,1,0,T20I # 2711,25
AustraliaVsBangladesh,Australia,Pat Cummins,4,0,0,29,3,7.25,8,1,0,3,0,T20I # 2711,24
AustraliaVsBangladesh,Australia,Adam Zampa,4,0,0,24,2,6,10,3,0,0,0,T20I # 2711,24
AustraliaVsBangladesh,Australia,Marcus Stoinis,2,0,0,24,1,12,3,1,2,1,0,T20I # 2711,12
AustraliaVsBangladesh,Australia,Glenn Maxwell,2,0,0,14,1,7,3,1,0,0,0,T20I # 2711,12
AustraliaVsBangladesh,Bangladesh,Mahedi Hasan,4,0,0,22,0,5.5,15,1,2,0,0,T20I # 2711,24
AustraliaVsBangladesh,Bangladesh,Tanzim Hasan Sakib,1,0,0,9,0,9,2,1,0,0,0,T20I # 2711,6
AustraliaVsBangladesh,Bangladesh,Taskin Ahmed,1,2,0,22,0,16.5,2,2,2,0,0,T20I # 2711,8
AustraliaVsBangladesh,Bangladesh,Mustafizur Rahman,2,0,0,23,0,11.5,3,3,1,0,0,T20I # 2711,12
AustraliaVsBangladesh,Bangladesh,Rishad Hossain,3,0,0,23,2,7.66,7,2,1,0,0,T20I # 2711,18
IndiaVsAfghanistan,Afghanistan,Fazalhaq Farooqi,4,0,0,33,3,8.25,12,4,1,2,0,T20I # 2710,24
IndiaVsAfghanistan,Afghanistan,Mohammad Nabi,3,0,0,24,0,8,7,3,0,0,0,T20I # 2710,18
IndiaVsAfghanistan,Afghanistan,Naveen-ul-Haq,4,0,0,40,1,10,9,3,2,3,0,T20I # 2710,24
IndiaVsAfghanistan,Afghanistan,Rashid Khan,4,0,0,26,3,6.5,13,3,1,0,0,T20I # 2710,24
IndiaVsAfghanistan,Afghanistan,Noor Ahmad,3,0,0,30,0,10,4,1,2,1,0,T20I # 2710,18
IndiaVsAfghanistan,Afghanistan,Azmatullah Omarzai,2,0,0,23,0,11.5,3,2,1,1,0,T20I # 2710,12
IndiaVsAfghanistan,India,Arshdeep Singh,4,0,0,36,3,9,12,3,2,5,0,T20I # 2710,24
IndiaVsAfghanistan,India,Jasprit Bumrah,4,1,1,7,3,1.75,20,1,0,0,0,T20I # 2710,25
IndiaVsAfghanistan,India,Axar Patel,3,1,1,15,1,5,11,0,1,0,0,T20I # 2710,19
IndiaVsAfghanistan,India,Hardik Pandya,2,0,0,13,0,6.5,8,1,1,1,0,T20I # 2710,12
IndiaVsAfghanistan,India,Kuldeep Yadav,4,0,0,32,2,8,11,2,2,1,1,T20I # 2710,24
IndiaVsAfghanistan,India,Ravindra Jadeja,3,0,0,20,1,6.66,4,0,1,0,0,T20I # 2710,18
WestIndiesVsEngland,England,Reece Topley,3,0,0,26,0,8.66,8,2,1,4,0,T20I # 2709,18
WestIndiesVsEngland,England,Mark Wood,3,0,0,36,0,12,7,3,2,4,0,T20I # 2709,18
WestIndiesVsEngland,England,Jofra Archer,4,0,0,34,1,8.5,12,5,1,1,0,T20I # 2709,24
WestIndiesVsEngland,England,Sam Curran,3,0,0,25,0,8.33,9,3,1,0,0,T20I # 2709,18
WestIndiesVsEngland,England,Adil Rashid,4,0,0,21,1,5.25,10,0,1,1,0,T20I # 2709,24
WestIndiesVsEngland,England,Moeen Ali,2,0,0,15,1,7.5,3,0,1,0,0,T20I # 2709,12
WestIndiesVsEngland,England,Liam Livingstone,1,0,0,20,1,20,2,0,3,0,0,T20I # 2709,6
WestIndiesVsEngland,West Indies,Akeal Hosein,4,0,0,35,0,8.75,9,4,1,1,0,T20I # 2709,24
WestIndiesVsEngland,West Indies,Romario Shepherd,2,0,0,41,0,20.5,2,5,3,1,0,T20I # 2709,12
WestIndiesVsEngland,West Indies,Andre Russell,2,0,0,21,1,10.5,2,0,1,2,0,T20I # 2709,12
WestIndiesVsEngland,West Indies,Alzarri Joseph,2,3,0,32,0,12.8,2,2,2,0,0,T20I # 2709,15
WestIndiesVsEngland,West Indies,Gudakesh Motie,4,0,0,32,0,8,8,4,0,0,0,T20I # 2709,24
WestIndiesVsEngland,West Indies,Roston Chase,3,0,0,19,1,6.33,6,1,0,2,0,T20I # 2709,18
SouthAfricaVsUSA,USA,Saurabh Netravalkar,4,0,0,21,2,5.25,12,2,0,0,0,T20I # 2708,24
SouthAfricaVsUSA,USA,Ali Khan,4,0,0,45,0,11.25,7,1,4,2,0,T20I # 2708,24
SouthAfricaVsUSA,USA,Jasdeep Singh,2,0,0,36,0,18,2,2,3,2,1,T20I # 2708,12
SouthAfricaVsUSA,USA,Nosthush Kenjige,3,0,0,29,0,9.66,2,2,1,0,0,T20I # 2708,18
SouthAfricaVsUSA,USA,Harmeet Singh,4,0,0,24,2,6,8,2,0,0,1,T20I # 2708,24
SouthAfricaVsUSA,USA,Steven Taylor,2,0,0,21,0,10.5,3,2,1,0,0,T20I # 2708,12
SouthAfricaVsUSA,USA,Corey Anderson,1,0,0,17,0,17,0,2,1,0,0,T20I # 2708,6
SouthAfricaVsUSA,South Africa,Marco Jansen,3,0,0,32,0,10.66,9,3,2,2,0,T20I # 2708,18
SouthAfricaVsUSA,South Africa,Aiden Markram,1,0,0,13,0,13,2,1,1,0,0,T20I # 2708,6
SouthAfricaVsUSA,South Africa,Kagiso Rabada,4,0,0,18,3,4.5,14,2,0,1,1,T20I # 2708,24
SouthAfricaVsUSA,South Africa,Keshav Maharaj,4,0,0,24,1,6,7,0,1,0,0,T20I # 2708,24
SouthAfricaVsUSA,South Africa,Anrich Nortje,4,0,0,37,1,9.25,10,2,3,1,0,T20I # 2708,24
SouthAfricaVsUSA,South Africa,Tabraiz Shamsi,4,0,0,50,1,12.5,5,3,4,2,0,T20I # 2708,24
WestIndiesVsAfghanistan,Afghanistan,Fazalhaq Farooqi,3,0,0,38,0,12.66,4,5,1,1,1,T20I # 2703,18
WestIndiesVsAfghanistan,Afghanistan,Azmatullah Omarzai,2,0,0,41,1,20.5,5,4,3,1,1,T20I # 2703,12
WestIndiesVsAfghanistan,Afghanistan,Rashid Khan,4,0,0,45,0,11.25,5,3,3,1,0,T20I # 2703,24
WestIndiesVsAfghanistan,Afghanistan,Naveen-ul-Haq,4,0,0,41,1,10.25,10,4,2,2,0,T20I # 2703,24
WestIndiesVsAfghanistan,Afghanistan,Noor Ahmad,4,0,0,20,0,5,6,0,0,0,0,T20I # 2703,24
WestIndiesVsAfghanistan,Afghanistan,Mohammad Nabi,1,0,0,15,0,15,2,0,2,0,0,T20I # 2703,6
WestIndiesVsAfghanistan,Afghanistan,Gulbadin Naib,2,0,0,14,2,7,4,0,1,0,0,T20I # 2703,12
WestIndiesVsAfghanistan,West Indies,Akeal Hosein,4,0,1,21,2,5.25,14,3,0,1,0,T20I # 2703,24
WestIndiesVsAfghanistan,West Indies,Andre Russell,2,2,0,17,1,7.28,6,1,1,0,0,T20I # 2703,14
WestIndiesVsAfghanistan,West Indies,Alzarri Joseph,3,0,0,30,1,10,7,4,1,1,0,T20I # 2703,18
WestIndiesVsAfghanistan,West Indies,Gudakesh Motie,4,0,0,28,2,7,12,1,2,0,0,T20I # 2703,24
WestIndiesVsAfghanistan,West Indies,Obed McCoy,3,0,0,14,3,4.66,9,1,0,0,0,T20I # 2703,18
PNGVsNewZealand,New Zealand,Trent Boult,4,0,0,14,2,3.5,16,2,0,0,0,T20I # 2702,24
PNGVsNewZealand,New Zealand,Tim Southee,4,0,0,11,2,2.75,18,1,0,2,0,T20I # 2702,24
